S. No.,Name of the Organization,Salary Per Annum (Rs. In Lakhs),Date of Test/ Interview,ECE,CSE,EEE,IT,MECH,PROD,CIVIL,CHEM,BIO- TECH,
1,AISHWARYA TELECOM,1.8,18.06.2009,2,NA,NA,NA,NA,NA,NA,NA,NA,
2,CORDYS,3.5,26.06.2009,1,NA,NA,NA,NA,NA,NA,NA,NA,
3,AWAYA,4,28.06.2009,1,NA,1,1,NA,NA,NA,NA,NA,
4,VINISOFT,1.44,03.07.2009,NA,NA,NA,NA,NA,NA,3,NA,NA,
5,HONEYWELL,3.25,09.07.2009,NA,2,3,NA,NA,NA,NA,NA,NA,
6,VALUE LABS,2,11.07.2009,NA,NA,NA,2,NA,NA,NA,NA,NA,
7,TATA ADVANCE SYSTEMS,3.2,22.07.2009,NA,NA,NA,NA,2,NA,NA,NA,NA,
8,POKARNA GRANITES,2,19.08.2009,NA,NA,1,NA,3,NA,NA,NA,NA,
9,CAPITAL IQ,5.8,21.08.2009,NA,2,NA,0,NA,NA,NA,NA,NA,
10,NALCO,1.8,30.08.2009,NA,NA,NA,NA,NA,NA,NA,2,NA,
11,BIRLA SOFT,2,23.09.2009,0,2,NA,2,NA,NA,NA,NA,NA,
12,ZETA INTERACTIVE,2.16,"26.09.2009
(Off Campus)",NA,0,NA,0,NA,NA,NA,NA,NA,
13,"NOKIA SIEMENS
NETWORKS - GET PROGRAM",3.15,"29.09.2009
(Off Campus)",1,0,0,0,NA,NA,NA,NA,NA,
14,ZETA INTERACTIVE,2.16,"05.10.2010
(Off campus)",NA,NA,NA,NA,NA,NA,NA,NA,NA,
15,REVIVAL SOFT GROUP,1.8,26.10.2009,NA,1,NA,1,NA,NA,NA,NA,NA,
16,"LEAP LOYALITY
SOLUTIONS",2.46,30.10.2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17,"DALMIA CEMENTS
(BHARAT) LTD.",2.8,02.11.2009,1,NA,NA,NA,NA,NA,NA,1,NA,
18,"PRITHVI INFORMATION
SOLUTIONS LTD.",2.5,12.11.2009,NA,5,NA,8,NA,NA,NA,NA,NA,
19,MAQ SOFTWARE,3.25,13.11.2009,NA,7,NA,4,NA,NA,NA,NA,NA,
20,CTS,3.1,"18 &
19.12.2009",39,41,18,20,21,8,8,7,19,
21,DELOITTE,4.25,23.12.2009,13,8,NA,5,NA,NA,NA,NA,NA,
22,INFOSYS,3.25,"08 &
09.01.2010",24,15,5,8,3,8,1,5,6,
23,MEDHA SERVO DRIVE,2.4,12.01.2010,2,NA,0,NA,NA,NA,NA,NA,NA,
24,INTERGRAPH,3,28.01.2010,0,0,1,0,0,NA,1,0,NA,
25,L & T (ECC),2.7,02.02.2010,NA,NA,1,NA,1,NA,17,NA,NA,
26,"NAGARJUNA
CONSTRUCTION COMPANY LTD.",1.8,03.02.2010,NA,NA,NA,NA,NA,NA,26,NA,NA,
27,ROBERT BOSCHE,3.14,03.02.2010,1,NA,2,NA,NA,NA,NA,NA,NA,
28,JK TYRE & INDUSTRIES LTD.,4,"04.02.2010
(Off Campus)",NA,NA,NA,NA,2,NA,NA,NA,NA,
29,"CYBAGE EVOLVING
SOLUTIONS",2.4,05.02.2010,4,4,2,3,NA,NA,NA,NA,NA,
30,ZENSAR,2.1,10.02.2010,3,2,0,4,NA,NA,NA,NA,NA,
31,HUSYS CONSULTENCY,1.8,11.02.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
32,GVK POWER LTD.,2,16.02.2010,NA,NA,0,NA,1,0,NA,NA,NA,
33,CORDYS,3.5,18.02.2009,0,0,0,0,NA,NA,NA,NA,NA,
34,IGATE,2.7,22.02.2010,3,3,2,4,1,0,NA,0,NA,
35,POKARNA GRANITES,2,23.02.2010,NA,NA,1,NA,2,1,NA,NA,NA,
36,AMAZON,10,25.02.2010,NA,4,NA,1,NA,NA,NA,NA,NA,
37,ADP,3.65,26.02.2010,4,3,0,0,0,0,0,0,0,
38,GOOGLE,3.6,02.03.2010,0,2,0,2,0,0,0,0,0,
39,FMC TECHNOLOGIES INDIA PVT.LTD.,4.8,"13.03.2010
(Off Campus)",NA,NA,NA,NA,2,NA,NA,NA,NA,
40,SOMA ENTERPRISES,1.8,15.03.2010,NA,NA,NA,NA,NA,NA,4,NA,NA,
41,JORD INTERNATIONAL PVT.LTD.,1.5,"19.03.2010
(Off Campus)",NA,NA,NA,NA,NA,NA,NA,2,NA,
42,GODREJ,3.75,20.03.2010,2,NA,0,NA,2,2,NA,NA,NA,
43,MAHINDRA & MAHINDRA,3.6,25.03.2010,NA,NA,NA,NA,NA,0,1,NA,NA,
44,"HYUNDAI MOTOR INDIA
ENGINEERING (R & D)",2.88,26.03.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
45,SBI LIFE INSURANCE,2.5,06.04.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
46,MORGAN STANLEY,10.5,07.04.2010,NA,0,NA,1,NA,NA,NA,NA,NA,
47,HSBC,4,"07.04.2010
(Off Campus)",3,1,0,0,NA,NA,NA,NA,NA,
48,ERICSSON,3.64,08.04.2010,1,1,NA,0,NA,NA,NA,NA,NA,
49,"EFCO MASCHINENBAU
INDIA PVT. LTD",1.8,10.04.2010,NA,NA,NA,NA,0,1,NA,NA,NA,
50,BIRLA SOFT,2.5,"12.04.2010
(Off Campus)",4,4,NA,2,NA,NA,NA,NA,NA,
51,"VERITY KNOWLEDGE
SOLUTIONS PVT.LTD.",3,12.04.2010,0,7,NA,NA,NA,NA,NA,NA,NA,
52,VIRTUSA,3,13.04.2010,1,4,0,4,NA,NA,NA,NA,NA,
53,CAPGEMINI,4,"14.04.2010
(Off Campus)",1,0,0,0,NA,NA,NA,NA,NA,
54,CMC,2.5,17.04.2010,2,2,1,1,NA,NA,NA,NA,NA,
55,MICROSOFT,10,"19.04.2010
(Off Campus)",2,NA,NA,NA,NA,NA,NA,NA,NA,
56,SONATA SOFTWARE LTD.,4.64,19.04.2010,5,0,1,0,NA,NA,NA,NA,NA,
57,UBS,3,26.04.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
58,"E-MUG TECHNOLOGIES
PVT.LTD.",2,27.04.2010,NA,NA,NA,NA,0,2,NA,NA,NA,
59,"DST WORLD WIDE
SERVICES",3,28.04.2010,7,2,1,1,NA,NA,NA,NA,NA,
60,"MAHINDRA SATYAM (Off
Campus)",3,02.05.2010,1,2,4,2,NA,NA,NA,NA,NA,
61,"HYUNDAI MOTOR INDIA
ENGINEERING (R & D)",2.5,10.05.2010,NA,NA,NA,NA,7,5,NA,NA,NA,
62,"BHARAT ELECTRONICS
LIMITED",5,12.05.2010,1,NA,NA,NA,0,0,NA,NA,NA,
63,UNITED ONLINE,3,13.05.2010,1,0,0,0,NA,NA,NA,NA,NA,
64,WIPRO (VLSI),,20.05.2010,7,NA,0,0,NA,NA,NA,NA,NA,
65,TATA ADVANCE SYSTEMS,3.2,15.06.2010,NA,NA,NA,NA,1,1,NA,NA,NA,
66,SABMILLER,3,17.06.2010,NA,NA,NA,NA,1,0,NA,NA,NA,
67,MAHINDRA SATYAM,3,19.06.2010,NA,NA,NA,NA,2,4,NA,NA,NA,
68,"GE - ES, INDIA (INTERNSHIP)",1.2,21.06.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
69,HYUNDAI MOTOR INDIA ENGINEERING (R & D),2.5,23.06.2010,3,0,0,0,NA,NA,NA,NA,NA,
70,BONAVEN SOFTWARE PVT.LTD.,3.5,29.06.2010,0,2,0,0,NA,NA,NA,NA,NA,
71,HEAD STRONG,4.5,"10 &
11.07.2010",0,2,1,0,0,0,0,0,0,
72,JMC PROJECTS (INDIA) LTD.,2.88,12.07.2010,NA,NA,NA,NA,NA,NA,2,NA,NA,
73,BIO GENEX,3,31.07.2010,NA,NA,1,NA,1,0,NA,NA,NA,
74,NALCO,4,11.08.2010,NA,NA,NA,NA,NA,NA,NA,1,NA,
75,FACTSET FOR MBA,1.45,13.08.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
76,CAPITAL IQ,5.8,16.08.2010,NA,1,NA,1,NA,NA,NA,NA,NA,
77,"GE - ES, INDIA (INTERNSHIP)",1.2,24.08.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
78,BSCPL,3,12.10.2010,NA,NA,NA,NA,NA,NA,9,NA,NA,
79,ITC,5.4,22.10.2010,NA,NA,1,NA,3,0,NA,NA,NA,
80,MAQ SOFTWARE,4.15,26.10.2010,NA,5,NA,0,NA,NA,NA,NA,NA,
81,MAHINDRA SATYAM,3.5,28.10.2010,NA,NA,1,NA,0,2,NA,NA,NA,
82,SUBEX,4.5,11.11.2010,0,1,0,0,NA,NA,NA,NA,NA,
83,FACTSET,6,12.11.2010,1,2,0,1,NA,NA,NA,NA,NA,
84,L & T,4.2,14.11.2010,NA,NA,1,NA,4,NA,10,NA,NA,
85,MICROSOFT,8.5,25.11.2010,NA,7,NA,1,NA,NA,NA,NA,NA,
86,BE BILLIMORIA CO.LTD.,3.25,26.11.2010,NA,NA,NA,NA,NA,NA,4,NA,NA,
87,MAHINDRA & MAHINDRA,4.32,16.12.2010,NA,NA,NA,NA,2,5,NA,NA,NA,
88,CTS,3.25,"17 &
18.12.2010",84,83,30,32,33,26,23,20,31,
89,INFOSYS,3.25,19.12.2010,56,49,19,20,12,11,10,4,7,
90,WIPRO,3.25,20.12.2010,11,13,3,6,2,5,5,3,2,
91,DELOITTE,4.5,21.12.2010,9,8,1,6,NA,NA,NA,NA,NA,
92,HCL TECHNOLOGIES,3.5,22.12.2010,3,12,4,5,NA,NA,NA,NA,NA,
93,CAPGEMINI,3.15,23.12.2010,10,22,8,10,11,5,5,8,3,
94,ADP,3.65,24.12.2010,2,5,0,0,NA,NA,NA,NA,NA,
95,CYBAGE,3,29.12.2010,1,3,NA,2,NA,NA,NA,NA,NA,
96,HEAD STRONG,3.5,29.12.2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,
97,L & T METRO RAIL,3.3,04.01.2011,NA,NA,1,NA,2,NA,,NA,NA,
98,IDEA CELLULAR LTD.,4.25,4.012011,6,NA,NA,NA,NA,NA,NA,NA,NA,
99,ACCENTURE (OFF CAMPUS),3,07.01.2011,17,14,5,12,6,7,2,2,2,
100,PATNI COMPUTERS,"UG - 3.25
PG - 3.75",07.01.2011,3,0,3,2,NA,NA,NA,NA,NA,
101,GODREJ BOYCE,3,08.01.2011,1,0,2,NA,1,1,NA,NA,NA,
102,SYNTEL INC,2.8,09.01.2011,2,4,0,0,0,0,NA,NA,NA,
103,BANK OF AMERICA,3,10.01.2011,6,4,4,0,NA,NA,NA,NA,NA,
104,FMC TECHNOLOGIES,5.1,10.01.2011,NA,NA,NA,NA,2,NA,NA,NA,NA,
105,SONATA SOFTWARE LTD.,4.6,11.01.2011,2,5,0,0,NA,NA,NA,NA,NA,
106,INTERGRAPH,3.3,12.01.2011,3,1,0,0,0,0,0,NA,NA,
107,NAGARJUNA CONSTRUCTION COMPANY LIMITED,2,17.01.2011,NA,NA,NA,NA,NA,NA,12,NA,NA,
108,iGATE,2.7,17.01.2011,2,4,1,2,2,2,NA,NA,NA,
109,KMC CONSTRUCTIONS LTD.,2,21.01.2011,NA,NA,NA,NA,NA,NA,6,NA,NA,
110,HSBC,4,22.01.2011,0,0,0,0,1,NA,NA,NA,NA,
111,ERICSSON,4.5,24.01.2011,1,1,NA,NA,NA,NA,NA,NA,NA,
112,INFOTECH,2.7,25.01.2011,0,0,0,0,0,0,NA,NA,NA,
113,L & T INFOTECH,3.25,27.01.2011,0,0,0,0,NA,NA,NA,NA,NA,
114,QUEST GLOBAL,2.8,28.01.2011,NA,NA,NA,NA,3,6,NA,NA,NA,
115,COMPUTER SCIENCE CORPORATION,3.5,29.01.2011,0,2,NA,3,NA,NA,NA,NA,NA,
116,VIRTUSA,3,29.01.2011,1,0,0,0,NA,NA,NA,NA,NA,
117,SAP LABS,6.5,03.03.2011,NA,3,NA,1,NA,NA,NA,NA,NA,
118,HYDERABAD INDUSTRIES LTD.,5.85,23.03.2011,NA,NA,1,NA,0,0,NA,1,NA,
119,HYUNDAI MOTOR INDIA ENGINEERING (R & D),2.5,25.03.2011,NA,NA,NA,NA,6,3,NA,NA,NA,
120,BGR ENERGY,3,08.04.2011,NA,NA,0,NA,0,0,NA,NA,NA,
121,SIEMENS LTD.,4.25,20.04.2011,3,NA,2,NA,NA,NA,NA,NA,NA,
122,COCUBES,,21.04.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
123,INDIAN OIL TANKING,3.15,27.04.2011,NA,NA,NA,NA,0,5,3,5,NA,
124,PIAGGIO VEHICLES PVT. LTD.,3.5,28.04.2011,NA,NA,NA,NA,1,0,0,0,NA,
125,RAMKY,2.4,06.05.2011,NA,NA,NA,NA,0,0,0,4,NA,
126,DUPONT SERVICES CENTRE,3.5,18.05.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
127,MARKET TOOLS REASEARCH PVT. LTD.,2.5,21.05.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
128,MARKET TOOLS REASEARCH PVT. LTD.,2.5,21.05.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
129,IBM (INTERNSHIP),3,08.08.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
130,"GE - ES, INDIA (INTERNSHIP)",2,09.08.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
131,MICROSOFT (FTE),10.2,11.08.2011,NA,4,NA,1,NA,NA,NA,NA,NA,
132,MICROSOFT (INTERNSHIP),3,11.08.2011,NA,0,NA,1,NA,NA,NA,NA,NA,
133,GOOGLE,2.8,26.08.2011,0,2,0,0,0,0,0,0,0,
134,JP MORGAN CHASE,6.5,10.09.2011,NA,1,NA,8,NA,NA,NA,NA,NA,
135,CTS,3.35,"16 &
17.09.2011",76,79,34,35,37,25,28,35,24,
136,INFOSYS,3.25,19.09.2011,41,44,16,18,24,14,14,7,13,
137,CAPITAL IQ,5.8,20.09.2011,NA,1,NA,0,NA,NA,NA,NA,NA,
138,WIPRO,3.25,"21&
22.09.2011",53,41,16,10,11,16,16,14,11,
139,ACCENTURE,3,"23&
24.09.2011",9,7,0,9,6,3,3,1,5,
140,CAPGEMINI,3.05,26.09.2011,4,9,6,4,5,0,1,5,1,
141,MAQ,4.15,27.09.2011,NA,4,NA,1,NA,NA,NA,NA,NA,
142,CSC,3.3,28.09.2011,4,5,NA,4,NA,NA,NA,NA,NA,
143,CYBAGE,3,30.09.2011,2,1,NA,3,NA,NA,NA,NA,NA,
144,DELOITTE,4.65,10.10.2011,4,2,4,2,NA,NA,NA,NA,NA,
145,INFOTECH,3,12.10.2011,0,0,1,0,0,1,NA,NA,NA,
146,INTERGRAPH,3.5,13.10.2011,1,4,1,0,0,NA,0,NA,NA,
147,FMC TECHNOLOGIES,5.8,15.10.2011,NA,NA,NA,NA,1,0,NA,NA,NA,
148,ITC LTD,5.6,28.10.2011,NA,NA,1,NA,1,0,NA,NA,NA,
149,PEGA SYSTEMS,6,02.11.2011,4,3,0,4,NA,NA,NA,NA,NA,
150,iGATE,2.7,02.11.2011,3,1,NA,NA,1,1,NA,NA,NA,
151,"MEGHA ENGINEERING &
INFRASTRUCTURES LTD.",1.44,10.11.2011,NA,NA,NA,NA,NA,NA,8,NA,NA,
152,GMR,3.5,14.11.2011,0,0,1,1,0,NA,NA,NA,NA,
153,L& T (ECC) LTD,4.5,16.11.2011,NA,NA,2,NA,7,NA,10,NA,NA,
154,ADP,3.65,21.11.2011,1,3,1,0,NA,NA,NA,NA,NA,
155,BAJAJ FINANCE SERVICE LTD,2.25,25.11.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
156,ICICI SECURITIES,2.25,30.11.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
157,L & T IES,2.4,04.12.2011,5,NA,1,NA,4,5,NA,NA,NA,
158,MAHINDRA & MAHINDRA,6,15.12.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
159,AAS TECHNOLOGIES,1.8,16.12.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
160,NETRIPPLES,3.44,29.12.2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,
161,KARUR VYSYA BANK,4.5,02.01.2012,0,0,0,0,0,0,0,0,1,
162,TATA ADVANCED SYSTEMS,3,06.01.2012,NA,NA,NA,NA,2,1,NA,NA,NA,
163,"CII-Sohrabji Godrej Green Business
Centre",2.5,06.01.2012,NA,NA,NA,NA,0,NA,2,NA,NA,
164,SYNTEL INC,2.8,07.01-2012,0,0,0,0,0,0,0,0,0,
165,IGATE PATNI,2.7,16.01.2012,1,0,0,2,0,1,0,NA,NA,
166,PIAGGIO,2.4,19.01.2012,NA,NA,NA,NA,2,1,NA,NA,NA,
167,HDFC STANDARD LIFE INSURANCE,2,02.02.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
168,HUSYS,1.6,02.04.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
169,BHARATH ELECTRONICS LIMITED,6,05.02.2012,1,NA,NA,NA,0,NA,NA,NA,NA,
170,HYDERABAD INDUSTRIES LTD,5.6,06.02.2012,NA,NA,0,NA,2,0,0,1,NA,
171,BANK OF AMERICA,3,08.02.2012,1,2,1,1,0,0,NA,NA,NA,
172,ANAND AUTOMOTIVE LTD,4.15,21.02.2012,NA,NA,NA,NA,1,0,NA,NA,NA,
173,WELLS FARGO,5,17.03.2012,7,7,1,3,1,0,0,2,0,
174,IBM TECH SUPPORT,3.25,29.03.2012,0,0,0,0,0,1,0,0,0,
175,AMAZON,4.2,09.04.2012,NA,2,NA,0,NA,NA,NA,NA,NA,
176,IDEA CELLULAR,4.25,12.04.2012,4,NA,NA,NA,NA,NA,NA,NA,NA,
177,CSC FOR MBA-FINANCE,3.2,13.04.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
178,FL SMIDTH PVT LTD,4.5,17.04.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
179,ASAIN PAINTS,5,19.04.2012,NA,NA,0,NA,1,0,NA,NA,NA,
180,CSC FOR MBA - FINANCE,3.2,19.04.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
181,CADEPLOY,1.2,10.05.2012,NA,NA,NA,NA,1,2,2,NA,NA,
182,24x7 HEADHUNTING,1.8,15.05.2012,0,2,0,0,0,0,0,NA,NA,
183,HINDUSTAN UNILEVER,5.3,19.06.2012,NA,NA,0,NA,NA,1,NA,NA,NA,
184,SMS COUNTRY,1.2,25.06.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
185,IDEAL INDUSTRIAL EXPLOSIVE LTD.,1.2,26.062012,NA,NA,NA,NA,NA,NA,NA,3,NA,
186,ORACLE (ITERNSHIP),1.44,13.07.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
187,ROBERT BOSCH,3.5,09.08.2012,13,NA,7,NA,NA,NA,NA,NA,NA,
188,MAHINDRA & MAHINDRA,5.1,14.08.2012,NA,NA,NA,NA,5,1,NA,NA,NA,
189,GOOGLE,5.7,07.08.2012,0,1,0,0,1,0,0,0,0,
190,ITCLTD,5.6,24.08.2012,NA,NA,0,NA,2,1,NA,NA,NA,
191,DELOITTE,4.6,25.08.2012,4,13,2,6,NA,NA,NA,NA,NA,
192,GE HOME AND BUSINESS SOLUTIONS(INTERNSHIP),1.8,27.08.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
193,MICROSOFT (MSIT),10.5,28.08.2012,NA,2,NA,0,NA,NA,NA,NA,NA,
194,MICROSOFT (INTERNSHIP),3,28.08.2012,NS,3,NS,1,NA,NA,NA,NA,NA,
195,JP MORGAN CHASE,5,01.09.2012,NA,4,NA,3,NA,NA,NA,NA,NA,
196,COGNIZANT,3.35,07.09.2012,50,54,18,21,17,21,14,20,15,
197,FMC TECHNOLOGIES,6,14.09.2012,NA,NA,NA,NA,0,2,NA,NA,NA,
198,INFOSYS,3.25,15.09.2012,30,18,7,5,9,9,4,4,9,
199,WIPRO,3.25,18.09.2012,45,39,17,10,10,1,6,8,6,
200,GE-ENERGY (INTERNSHIP),2.4,18.09.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
201,CAPGEMINI,3.05,21.09.2012,4,9,1,1,2,6,4,3,2,
202,CAPITAL IQ,5,28.09.2012,NA,6,NA,0,NA,NA,NA,NA,NA,
203,CADEPLOY,1.2,28.09.2012,NA,NA,NA,NA,NA,NA,5,NA,NA,
204,NET. ORANGE TECHNOLOGIES PVT LTD,4,08.10.2012,NA,3,NA,0,NA,NA,NA,NA,NA,
205,HCL TECHNOLOGIES,3.5,10.10.2012,2,3,0,6,NA,NA,NA,NA,NA,
206,DELL,3,15.10.2012,NA,5,NA,3,NA,NA,NA,NA,NA,
207,INTERGRAPH,3.5,18.10.2012,1,1,0,1,2,1,1,NA,NA,
208,csc,3.27,05.11.2012,3,5,0,8,NA,NA,NA,NA,NA,
209,DELL ENGINEERING SERVICESES,3,"6 &
07.11.2012",NA,NA,NA,NA,3,2,NA,NA,NA,
210,VERIZON,3.5,18.11.2012,1,1,0,1,NA,NA,NA,NA,NA,
211,CA TECHNOLOGIES,5,20.11.2012,2,2,1,1,NA,NA,NA,NA,NA,
212,DELOITTE (DSA),4.64,03.12.2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,
213,LIC - LIFE PLUS,1.8,03.12.2012,4,2,2,6,1,2,4,8,3,
214,L & T CONSTRUCTION,4.5,06.12.2012,0,NA,4,NA,3,NA,9,0,NA,
215,ORIENT CEMENTS LTD.,3.75,04.01.2013,NA,NA,1,NA,2,NA,4,4,NA,
216,UNITED SPIRITS,4.5,10.01.2013,NA,NA,NA,NA,NA,1,NA,2,NA,
217,PEGA SYSTEMS,7,17.01.2013,NA,0,NA,1,NA,NA,NA,NA,NA,
218,BRITISH PAINTS,2.75,21.01.2013,NA,NA,NA,NA,NA,NA,NA,1,NA,
219,BANK OF AMERICA,3.5,22.01.2013,5,5,1,1,NA,NA,NA,NA,NA,
220,KOTAK SECURITIES LTD,2,23.01.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
221,TIBCO SOFTWARE,5,24.01.2013,NA,4,NA,2,NA,NA,NA,NA,NA,
222,MEGH ENGINEERING INFRASTRUCTURE LTD,3.1,24.01.2013,NA,NA,NA,NA,NA,NA,2,NA,NA,
223,PROCESS MAP,3.2,29.01.2013,NA,2,NA,0,NA,NA,NA,NA,NA,
224,VERITY KNOWLEDGE SOLUTIONS PVT. LTD.,3.15,31.01.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
225,COGNIZANT,1.8,05.02.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
226,HDFC LIFE,2,08.02.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
227,WELLS FARGO,5,16 &17.02.2013,2,2,0,0,2,0,2,5,NA,
228,ICICI SECURITIES,2.5,21.02.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
229,HARVEST FUTURES CONSULTANTS,1.5,22.02.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
230,NETCRACKER,4.5,"06 &
07.03.2013",3,3,NA,0,NA,NA,NA,NA,NA,
231,MEDHA SERVO DRIVE,3,09.03.2013,1,NA,0,NA,NA,NA,NA,NA,NA,
232,FACE,"B.D. - 5.0 &
Trainee-3.0",20.03.2013,0,3,0,0,5,0,1,3,1,
233,ASTER BUILDING SOLUTIONS PVT. LTD.,3,28.03.2013,NA,NA,NA,NA,0,NA,1,NA,NA,
234,INUIT TECHNOLOGY,3.5,"17 &
18.04.2013",9,4,1,4,0,0,0,1,1,
235,SAMSUNG,6.1,18.05.2013,0,2,NA,1,NA,NA,NA,NA,NA,
236,MOLD-TEK TECHNOLOGIES,1.8,18.05.2013,NA,NA,NA,NA,0,NA,1,NA,NA,
237,EUREKA FORBES,1,20.05.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
238,CHANNELPLAY LTD,2.4,25.06.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
239,GE INDIA TECHNOLOGIES PVT LTD,2.4,03.07.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
240,TATA PROJECTS LTD,4.5,05.07.2013,NA,NA,1,NA,1,NA,2,1,NA,
241,SONATA SOFTWARE,4.3,05.07.2013,0,2,0,0,NA,NA,NA,NA,NA,
242,PYRO NETWORKS,2.75,05.07.2013,0,1,NA,NA,NA,NA,NA,NA,NA,
243,L & T CONSTRUCTION,4.5,07.07.2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,
244,MICROSOFT,11,"12 &
13.07.2013",NA,2,NA,1,NA,NA,NA,NA,NA,
245,GOOGLE,6,17.07.2013,0,0,0,1,0,0,0,0,0,
246,MAHINDRA & MAHINDRA,5.5,25.07.2013,NA,NA,NA,NA,0,1,NA,NA,NA,
247,DELOITTE,4.5,31.07.2013,9,10,0,8,NA,NA,NA,NA,NA,
