S. No.,Name of the Organization,Salary Per Annum (Rs. In Lakhs),Date of Test/ Interview,ECE,CSE,EEE,IT,MECH,PROD,CIVIL,CHEM,BIO- TECH,
738,IBM (Off Campus),4.3,09.12.2019,1,NA,NA,NA,NA,NA,NA,NA,NA,
739,Berkadia,4.2,12.12.2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,
740,Prudent Lighting Solutions pool,3.7,18.12.2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,
741,KSR Eyecare Pvt Ltd pool,3.6,17.12.2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,
742,Reliance Jio Infocomm Limited,3.3,19.12.2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,
743,Arohan MBA,4.5,20.12.2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,
744,Merilytics Core,4.6,23.12.2019,NA,NA,0,0,1,0,0,0,0,
745,Dyson Technology India Pvt Ltd,5.1,30.12.2019,0,0,0,7,0,0,1,1,0,
746,Sai Life Sciences,3.0,03.01.2020,NA,NA,NA,NA,NA,NA,NA,4,NA,
747,Blue Star Limited   pool,5.6,04.01.2020,NA,NA,1,NA,1,NA,NA,NA,NA,
748,Campus Marg Consulting P Ltd,1.6,07.01.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
749,Modak Analytics Off Campus,4.5,08.01.2020,NA,6,NA,0,NA,NA,NA,NA,NA,
750,Hyundai Motors Pvt Ltd,8.0,09.01.2020,NA,NA,NA,NA,1,0,NA,NA,NA,
751,Lido Learning,3.6,10.01.2020,0,0,0,0,1,0,0,0,0,
752,Microchip,8.5,22.01.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
753,SarvHR MBA,3.5,27.01.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
754,Diagnostic BioSystems (DBS),4.6,27.01.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
755,R2 Seeds Pvt Ltd pool,3.0,28.01.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
756,Invesco Pvt Ltd MBA,4.2,04.02.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
757,Tata Advanced Systems P Ltd,4.0,11.02.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
758,EA Games India (P) Ltd,12.2,12.02.2020,NA,2,NA,,NA,NA,NA,NA,NA,
759,JK Paper Mills Ltd,3.8,14.02.2020,NA,NA,NA,NA,2,NA,NA,3,NA,
760,Ford Motors Pvt Ltd,5.5,18.02.2020,0,3,0,4,NA,NA,NA,NA,NA,
761,Aurobindo Pharma Limited,3.6,25.02.2020,NA,NA,NA,NA,0,NA,NA,7,NA,
762,"Cognizant ""NEXT""",6.7,26.02.2020,0,1,0,0,0,0,0,0,0,
763,Orient Cement (Girls),4.0,16.03.2020,2,NA,NA,NA,NA,NA,NA,NA,NA,
764,Wiley,7.0,14.05.2020,1,NA,NA,NA,NA,NA,NA,NA,NA,
765,Ryan India Tax Ser Pvt Ltd,3.2,01.07.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
766,Cognizant CIS off Campus,4.0,16.07.2020,1,0,0,0,2,0,1,1,3,
767,Accelerize360,6.0,20.08.2020,0,0,1,0,1,0,0,0,0,
768,Massmutual off,5.0,10.10.2020,NA,3,NA,5,NA,NA,NA,NA,NA,
769,Samsung Research Off,11.0,15.11.2020,1,1,0,0,NA,NA,NA,NA,NA,
770,Zephirum Off,3.0,12.12.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
771,Radiant Appliances & Electronics,3.5,22.09.2020,0,NA,0,NA,4,1,NA,NA,NA,
772,Radiant Appliances & Electronics,3.5,23.01.2021,NA,NA,NA,NA,1,NA,NA,NA,NA,
773,ServiceNow,25.0,04.8.2020,1,4,0,5,NA,NA,NA,NA,NA,
774,Goldman Sachs Service,23.0,08.8.2020,NA,1,NA,1,NA,NA,NA,NA,NA,
775,JPMC On Campus & PPO,14.0,"09.08.2020 &
06.12.2020",1,30,0,5,NA,NA,NA,NA,NA,
776,Deloitte Tax On Campus & PPO MBA,6.5,"13.08.2020 &
15.10.2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,
777,Micron,8.1,"18.08.2020
& 11.02.2021",10,15,1,5,NA,NA,NA,NA,NA,
778,Oracle FSGBU and NetSuite,11.5,"20.08.2020
07.09.2020
& 14.09.2020",2,16,0,4,NA,NA,NA,NA,NA,
779,Accolite,12.0,21.8.2020,0,2,0,1,NA,NA,NA,NA,NA,
780,FactSet,8.9,24.8.2020,0,5,0,1,NA,NA,NA,NA,NA,
781,"Deloitte, Tax & Audit",7.6,"28.08.2020,
08.10.2020
& 15.10.2020",23,25,7,13,NA,NA,NA,NA,NA,
782,Google PPO,11.5,02.9.2020,0,0,0,1,NA,NA,NA,NA,NA,
783,HackWithInfy Sytem Engineering Specialist (SES),5.0,"10.09.2020
& 06.10.2020",7,49,0,22,1,0,0,0,0,
784,Larsen & Toubro Infotech Ltd. LTI,5.0,14.9.2020,29,29,7,18,6,0,3,1,2,
785,Larsen & Toubro Infotech Ltd. LTI,6.5,14.9.2020,5,9,1,9,0,0,1,0,0,
786,Loyalty Juggernaut India P Ltd,7.5,20.9.2020,NA,2,NA,0,NA,NA,NA,NA,NA,
787,Capgemini,3.8,26.9.2020,25,16,2,11,3,1,3,1,1,
788,HUL,7.0,29.9.2020,NA,NA,0,NA,1,0,NA,0,NA,
789,Accenture,4.5,13.10.2020,43,32,16,16,4,2,1,1,2,
790,Merilytics,4.6,29.10.2020,1,3,1,1,0,0,0,0,0,
791,Raam Group,14.4,21.11.2020,3,2,1,0,7,2,0,0,1,
792,Cognizant GenC,4.0,22.11.2020,61,24,31,20,11,1,7,9,5,
793,Infosys,4.0,"27.11.2020
& 21.05.2021",18,7,12,8,8,0,4,4,1,
794,Cognizant GenC Next,7.0,29.11.2020,0,2,0,1,0,0,0,0,0,
795,Gap Inc.Technology Center,9.0,"03.12.2020
& 25.06.2021",5,4,NA,NA,NA,NA,NA,NA,NA,
796,Franklin Templeton MBA,3.5,04.12.2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,
797,FICO,8.0,05.12.2020,NA,2,0,NA,NA,NA,NA,NA,NA,
798,TechnipFMC,6.0,05.12.2020,NA,NA,NA,NA,3,0,NA,NA,NA,
799,Berkadia MBA,4.5,"08.12.2020,
15.02.2021
& 04.05.2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,
800,Jaro Education,8.0,08.12.2020,0,0,0,0,0,0,0,2,1,
801,F5  Networks Innovation Pvt Ltd,23.0,12.12.2020,3,4,0,1,NA,NA,NA,NA,NA,
802,Hexagon Capability Center India,5.5,15.12.2020,NA,5,NA,2,NA,NA,NA,NA,NA,
803,TCS Ninja / Codevita,3.5,17.12.2020,15,10,4,5,3,1,,1,1,
804,ThoughtWorks,8.3,19.12.2020,NA,1,NA,0,NA,NA,NA,NA,NA,
805,Abzooba,5.0,30.12.2020,1,1,NA,0,NA,NA,NA,NA,NA,
806,SarvHR MBA,3.0,06.1.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
807,Model N,7.3,07.1.2021,2,3,0,1,0,0,0,NA,NA,
808,Dr Reddys' Laborataries Ltd,3.9,15.1.2021,NA,NA,NA,NA,NA,NA,NA,NA,6,
809,Colruyt,5.0,15.1.2021,1,1,0,0,NA,NA,NA,NA,NA,
810,MTX,14.0,22.1.2021,NA,0,NA,1,NA,NA,NA,NA,NA,
811,Khumbu,10.0,01.2.2021,NA,2,NA,0,NA,NA,NA,NA,NA,
812,XIT Solutions,5.0,01.2.2021,NA,3,NA,0,NA,NA,NA,NA,NA,
813,VISA,15.4,10.2.2021,1,0,0,2,NA,NA,NA,NA,NA,
814,Tata Aig General Insurance Co,3.3,12.2.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
815,ICICI  MBA,3.5,15.2.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
816,Kotak Life  Insurance  MBA,3.5,19.2.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
817,Innominds Software Pvt Ltd,3.5,19.2.2021,0,2,0,1,0,0,0,0,0,
818,IIFL Finance MBA,3.0,22.2.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
819,Medha Servo Drive,3.4,"28.02.2021
& 26.04.2021",2,NA,2,NA,0,0,NA,NA,NA,
820,Global Edge Software,3.5,02.3.2021,1,2,0,0,NA,NA,NA,NA,NA,
821,Neuland Labs,5.0,13.3.2021,NA,NA,NA,NA,NA,NA,NA,1,NA,
822,Ryan India MBA,3.3,16.3.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
823,Accelerize360,6.0,20.3.2021,0,0,0,1,NA,NA,NA,NA,NA,
824,Accelerize360,7.0,20.3.2021,0,1,0,1,NA,NA,NA,NA,NA,
825,Microsoft,43.0,24.3.2021,0,1,0,0,NA,NA,NA,NA,NA,
826,Laksh Semiconductors,3.0,27.3.2021,1,NA,0,NA,NA,NA,NA,NA,NA,
827,NCR Corporation,8.0,30.3.2021,0,1,0,0,NA,NA,NA,NA,NA,
828,Speed Labs,4.5,02.4.2021,0,0,1,0,NA,NA,NA,NA,NA,
829,Byjus,10.0,02.4.2021,3,0,1,0,2,0,0,0,0,
830,Oculotronics Technology,3.6,05.4.2021,1,1,1,NA,NA,NA,NA,NA,NA,
831,Bajaj Finance Ltd,2.7,06.4.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
832,Innovacx Tech Labs Pvt Ltd,4.0,06.4.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
833,ITC Limited,8.5,07.4.2021,NA,NA,0,NA,2,NA,NA,NA,NA,
834,Cloud4c,6.0,10.4.2021,7,0,8,0,2,0,1,NA,NA,
835,Orient Cement,4.0,13.4.2021,2,NA,NA,NA,NA,NA,NA,NA,NA,
836,Nupore Filtration Systems Pvt Ltd,3.0,19.4.2021,NA,NA,NA,NA,NA,NA,NA,1,1,
837,Electronics Arts (EA),15.0,23.4.2021,NA,2,NA,0,NA,NA,NA,NA,NA,
838,Hyundai Transys R&D,3.4,26.4.2021,NA,NA,NA,NA,5,NA,NA,NA,NA,
839,Sanghi Automotive Pvt Ltd,3.8,02.5.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
840,Godrej & Boyce Mfg,5.5,08.5.2021,NA,NA,0,NA,1,NA,NA,NA,NA,
841,Modak Analytics,4.0,10.5.2021,11,3,NA,2,NA,NA,NA,NA,NA,
842,IndiaMART InterMESH Ltd,3.0,12.5.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
843,Reputation.com (GB Meeting),13.2,"14.05.2021
& 22.05.2021",NA,4,NA,1,NA,NA,NA,NA,NA,
844,JK Paper Ltd,3.8,19.5.2021,NA,NA,NA,NA,2,NA,NA,3,NA,
845,HCL (PG),6.0,21.5.2021,0,0,0,0,0,0,0,0,0,
846,HCL (B.Tech),4.8,28.5.2021,15,7,8,9,NA,NA,NA,NA,NA,
847,Intellipaat,5.3,30.5.2021,0,0,0,1,0,0,0,0,0,
848,Infosys Specialist Programmer,8.0,"04.06.2021
& 16.06.2021",0,0,0,3,NA,NA,NA,NA,NA,
849,Infosys Digital Specialist Engineer,5.0,"04.06.2021
, 16.06.2021
&",4,1,1,6,NA,NA,NA,NA,NA,
850,Aurobindo Pharma,3.6,05.6.2021,NA,NA,NA,NA,2,0,NA,2,NA,
851,Massmutual,5.0,17.6.2021,13,7,0,11,NA,NA,NA,NA,NA,
852,Transrail Lighting Limited,4.3,29.6.2021,NA,NA,NA,NA,NA,NA,2,NA,NA,
853,Deepsea Technologies Inc,3.5,30.6.2021,NA,NA,NA,NA,3,NA,NA,NA,NA,
854,Arcesium PPO,22.5,30.6.2021,NA,1,NA,0,NA,NA,NA,NA,NA,
855,Cyient,4.6,07.7.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
856,Aasspaass,5.5,06.7.2021,NA,1,NA,0,NA,NA,NA,NA,NA,
857,Amazon PPO,33.0,07.7.2021,NA,7,NA,2,NA,NA,NA,NA,NA,
858,eAPPSys,4.0,09.7.2021,NA,2,NA,0,NA,NA,NA,NA,NA,
859,VRIZE,4.0,16.7.2021,1,2,1,0,NA,NA,NA,NA,NA,
860,AMD,14.5,20.7.2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,
861,Multiplier Solutions,2.62,24.7.2021,1,0,2,0,0,0,0,0,2,
862,Torrent Gas,3.8,02.8.2021,NA,NA,0,NA,4,0,NA,NA,NA,
863,Revature,5.0,01.8.2021,0,1,0,0,0,0,0,0,0,
864,CHRYSO (I) Pvt. Ltd,3.0,05.8.2021,NA,NA,NA,NA,NA,NA,2,NA,NA,
865,Invesco,9.0,20.8.2021,NA,NA,NA,1,NA,NA,NA,NA,NA,
866,Salarpuria Sataa,3.22,20.8.2021,NA,NA,NA,NA,NA,NA,1,NA,NA,
867,Name of the Organization,"Salary Per Annum
(Rs. In Lakhs)",Date of Interview,ECE,CSE,EEE,IT,MEC H,PRO D,CIVIL,CHEM,Bio- Tech,
868,Orient Cement,4.0,28.8.2021,NA,NA,NA,NA,NA,NA,NA,1,NA,
869,BFIL Software,3.5,30.8.2021,NA,1,NA,1,NA,NA,NA,NA,NA,
870,NACL Industries Ltd,3.0,30.8.2021,0,NA,0,NA,NA,NA,NA,1,NA,
871,Infosys (SP),9.5,11.07.2021,0,1,0,0,NA,NA,NA,NA,NA,
872,Infosys (DSE),6.3,11.07.2021,1,3,0,3,NA,NA,NA,NA,NA,
873,Infosys (SE),4.0,11.07.2021,1,4,0,1,0,0,0,0,0,
874,Cognizant GenC Next,6.8,15.07.2022,NA,1,NA,0,NA,NA,NA,NA,NA,
875,Cognizant GenC Pro,4.0,"15.07.2022 &
05.09.2022",25,13,19,9,21,2,9,7,7,
876,JP Morgan Chase & Co. CFG & PPO,17.8,"19.07.2022,
21.10.2022 &
03.11.2022",1,21,0,18,NA,NA,NA,NA,NA,
877,Celigo,16.0,26.07.2022,0,4,0,0,0,0,NA,NA,NA,
878,,,"29.07.2022,",,,,,,,,,,
879,"Oracle (GBU, PDO & OFSS)",18.3,"14.09.2022,
19.10.2022 &",6,19,2,10,NA,NA,NA,NA,NA,
880,,,03.11.2022,,,,,,,,,,
881,Silicon Labs PPO,23.0,29.07.2022,2,NA,NA,NA,NA,NA,NA,NA,NA,
882,Furures First,12.5,01.08.2022,0,0,0,1,0,0,0,0,0,
883,ServiceNow,26.4,02.08.2022,1,4,0,2,NA,NA,NA,NA,NA,
884,Sales Force,12.7,08.08.2022,0,1,0,0,NA,NA,NA,NA,NA,
885,Micron Technology,10.2,10.08.2022,4,4,1,5,1,0,0,0,0,
886,Darwinbox,16.3,10.08.2022,0,3,0,2,NA,NA,NA,NA,NA,
887,Gainsight Software Pvt Ltd,15.0,12.08.2022,0,1,NA,5,NA,NA,NA,NA,NA,
888,Amazon (Support Engg II),9.8,18.08.2022,0,3,NA,3,NA,NA,NA,NA,NA,
889,Barclays,13.3,22.08.2022,NA,17,NA,18,NA,NA,NA,NA,NA,
890,Deloitte Consulting Role,7.6,25.08.2022,17,13,6,19,5,0,1,2,0,
891,Thomson Reuters,7.0,"25.08.2022 &
03.11.2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,
892,IBM-CIO,7.7,29.08.2022,1,1,1,0,NA,NA,NA,NA,NA,
893,Goldman sachs PPO,24.0,31.08.2022,NA,1,NA,2,NA,NA,NA,NA,NA,
894,Arcesium,37.0,02.09.2022,0,2,NA,0,NA,NA,NA,NA,NA,
895,Fix Flyer Infotech,6.0,05.09.2022,1,1,NA,1,NA,NA,NA,NA,NA,
896,Cognizant Elevate,4.3,05.09.2022,3,7,3,7,0,0,0,0,0,
897,Gap Inc,11.7,05.09.2022,0,6,0,0,NA,NA,NA,NA,NA,
898,Bosch,7.5,07.09.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
899,Merilytics,6.5,07.09.2022,2,2,1,1,NA,NA,NA,NA,NA,
900,,,"08.09.2022,",,,,,,,,,,
901,Aveva,7.0,28.10.2022 &,5,5,2,1,3,0,NA,3,NA,
902,,,31.10.2022,,,,,,,,,,
903,Ford Motors Pvt Ltd,6.0,10.09.2022,2,5,NA,2,NA,NA,NA,NA,NA,
904,Amazon (SDE Role Off),45.6,08.09.2022,0,0,NA,1,NA,NA,NA,NA,NA,
905,ZL Technologies,10.0,14.09.2022,0,1,0,0,NA,NA,NA,NA,NA,
906,Accenture Adv ASE,6.5,14.09.2022,2,0,0,2,0,0,0,0,0,
907,Accenture ASE,4.5,"14.09.2022 &
21.10.2022",17,20,6,18,5,1,2,1,1,
908,Prodapt (Super Dream),7.5,15.09.2022,0,0,0,1,NA,NA,NA,NA,NA,
909,Prodapt (Dream),5.5,15.09.2022,4,8,0,5,NA,NA,NA,NA,NA,
910,Deliveroo,27,"18.09.2022 &
19.10.2022",NA,0,NA,5,NA,NA,NA,NA,NA,
911,Value Labs (SD Role),27,"21.09.2022 &
26.09.2022",1,6,3,2,NA,NA,NA,NA,NA,
912,Value Labs (SDET Role),19,"21.09.2022 &
26.09.2022",0,0,2,1,NA,NA,NA,NA,NA,
913,Virtusa,7.0,22.09.2022,3,3,0,3,NA,NA,NA,NA,NA,
914,Providence India,27,22.09.2022,0,6,0,0,NA,NA,NA,NA,NA,
915,Pega Systems,16,23.09.2022,0,3,0,4,NA,NA,NA,NA,NA,
916,MindTree,4.0,"26.09.2022,
13.10.2022 &
17.10.2022",19,13,18,20,15,4,8,5,6,
917,IFTAS,5.0,28.09.2022,2,0,0,2,NA,NA,NA,NA,NA,
918,Home First Finance I Ltd,6.0,29.09.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
919,CtrlS Cloud4C,6,03.10.2022,11,4,6,4,1,1,5,0,0,
920,PepsiCo GB Services India,10.8,04.10.2022,10,22,3,7,4,0,2,0,0,
921,Alliantgroup,7.2,04.10.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
922,Berkadia On & PPO,5.2,"05.10.2022 &
13.10.2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,
923,Virchow,2.4,11.10.2022,NA,NA,NA,NA,NA,NA,NA,NA,11,
924,Dravin Engg (GDT Role),4.5,11.10.2022,NA,NA,NA,NA,1,NA,NA,NA,NA,
925,Dravin Engg (GET Role),3.5,11.10.2022,NA,NA,NA,NA,3,NA,NA,NA,NA,
926,Qualcomm,17.7,11.10.2022,NA,3,NA,1,NA,NA,NA,NA,NA,
927,Hexagon Capability,5.5,11.10.2022,NA,0,NA,5,5,NA,NA,NA,NA,
928,State Street,8.5,12.10.2022,3,2,0,1,0,0,0,0,0,
929,TechnipFMC,7.0,12.10.2022,NA,NA,NA,NA,3,0,NA,NA,NA,
930,DE Shaw Group,21.5,14.10.2022,0,2,0,1,NA,NA,NA,NA,NA,
931,Deloitte Cyber Security Role,7.6,15.10.2022,1,2,0,0,NA,NA,NA,NA,NA,
932,Samsung Semiconductor,21.0,17.10.2022,1,0,0,0,NA,NA,NA,NA,NA,
933,DBS ASIA Hub2,10.8,"21.10.2022,
23.11.2022 &
11.01.2023",NA,20,NA,12,NA,NA,NA,NA,NA,
934,Incture,7.3,27.10.2022,2,4,NA,3,NA,NA,NA,NA,NA,
935,Quantra (Pokarna),6.0,27.10.2022,NA,NA,NA,NA,NA,NA,NA,5,NA,
936,Deloitte Tax (MBA),7.6,27.10.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
937,XIT Solutions,4.0,03.11.2022,NA,2,NA,3,NA,NA,NA,NA,NA,
938,SmartServe,9.7,07.11.2022,0,0,0,0,3,0,0,0,0,
939,Mindtree High (CTC),6.5,08.11.2022,0,0,0,0,0,1,0,0,0,
940,Mindtree High (CTC),5.0,08.11.2022,2,1,1,1,0,0,0,1,0,
941,SmartSOCS,6.0,11.11.2022,1,NA,0,NA,0,0,NA,NA,NA,
942,VEDA IIT,3.5,11.11.2022,6,NA,4,NA,NA,NA,NA,NA,NA,
943,Franklin Templeton,4.3,17.11.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
944,Acmegrade Info,6.0,18.11.2022,3,2,2,3,10,2,6,NA,NA,
945,Khumbu Systems,7.0,21.11.2022,NA,1,NA,3,NA,NA,NA,NA,NA,
946,MAQ Software,10.0,21.11.2022,NA,2,NA,0,NA,NA,NA,NA,NA,
947,CloudAngles,5.0,22.11.2022,NA,2,3,NA,NA,NA,NA,NA,NA,
948,HSBC Technology India,9.0,22.11.2022,NA,2,2,4,NA,NA,NA,NA,NA,
949,Future First,12.9,23.11.2022,NA,0,NA,1,NA,NA,NA,NA,NA,
950,Berkadia UG,8.5,24.11.2022,NA,1,NA,1,NA,NA,NA,NA,NA,
951,Kreet Technologies Pvt Ltd,6.3,24.11.2022,1,0,0,0,0,0,0,0,0,
952,RACEnergy (Role1),8.0,24.11.2022,1,NA,1,NA,0,0,NA,NA,NA,
953,Searce,6.5,25.11.2022,0,1,1,0,0,0,0,NA,NA,
954,Eleation,4.2,30.11.2022,NA,NA,NA,NA,0,0,3,NA,NA,
955,Demandbase,9.0,01.12.2022,NA,1,NA,NA,NA,NA,NA,NA,NA,
956,PWC India Acceleration Center,6.0,03.12.2022,1,2,3,1,NA,NA,NA,NA,NA,
957,Dr.Reddys Laboratories,3.5,05.12.2022,NA,NA,NA,NA,NA,NA,NA,NA,2,
958,Quest Global,3.3,06.12.2022,1,0,0,1,NA,NA,NA,NA,NA,
959,RACEnergy (Role2),6.0,07.12.2022,0,NA,0,NA,2,0,NA,NA,NA,
960,Broadridge,10.0,07.12.2022,2,0,0,2,NA,NA,NA,NA,NA,
961,Signion Systems,7.0,07.12.2022,2,NA,NA,NA,NA,NA,NA,NA,NA,
962,Polycab India Ltd,6.5,09.12.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
963,Renault Nissan Technology,5.8,13.12.2022,0,0,0,NA,0,NA,NA,NA,NA,
964,Simplify Workforce Pvt Ltd,8.0,14.12.2022,0,0,NA,1,NA,NA,NA,NA,NA,
965,Azentio,5.0,20.12.2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,
966,BizAcuity Soft Engg Role-1,8.0,23.12.2022,0,1,NA,0,NA,NA,NA,NA,NA,
967,BizAcuity Soft Engg Role-2,7.0,23.12.2022,3,1,NA,0,NA,NA,NA,NA,NA,
968,Constelli,3.5,02.01.2023,1,0,0,0,NA,NA,NA,NA,NA,
969,ChemVeda,5.0,02.01.2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,
970,Apollo24/7,30.0,02.01.2023,0,2,0,0,NA,NA,NA,NA,NA,
971,Arcesium  Ops Specialist Role,7.0,02.01.2023,2,2,NA,1,NA,NA,NA,NA,NA,
972,Intellipaat,9.0,03.01.2023,4,5,7,0,13,2,4,5,0,
973,Medha Servo Drives Pvt Ltd,5.0,03.01.2023,1,NA,0,NA,0,0,NA,NA,NA,
974,Modak,6.0,04.01.2023,1,0,1,2,NA,NA,NA,NA,NA,
975,Verity,8.7,10.01.2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,
976,PeopleLink,6.0,10.01.2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,
977,Buro Happold,5.0,10.01.2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,
978,HIL,4.5,12.01.2023,NA,1,NA,0,NA,NA,NA,NA,NA,
979,GE Appliances,8.0,16.01.2023,NA,0,NA,1,NA,NA,NA,NA,NA,
980,Synopsys PPO,19.3,17.01.2023,3,0,0,0,NA,NA,NA,NA,NA,
981,Invesco,10.0,18.01.2023,0,2,NA,1,1,0,0,2,,
,,,,,,,,,,,,,
